BAETFNA,Table,,SI,1OT,East West Furniture  Avondale Wooden Folding Table Made of Acacia Wood in Natural Oil finish,118,1,52.20,98.80,103.70,105.70,108.70,113.60,117.60,L 60 x W 36 x H 30,0,0,0,L 63 x W 41 x H 7,63,41,7,49,1/1/2000,LTL,244,TB,18.40,Y,Admin,8/8/2024
BAP1T05,Chair,,SI,1CP,Barry Parson Chair with Black Finished Leg and fabric 05-Grey,477,2,28.80,49.60,52.10,53.10,54.60,57.00,59.00,L 26 x W 19 x H 42,0,0,0,L 25 x W 25 x H 25,41,21,14,33,1/1/2000,GND,683,TT,6.60,Y,Admin,8/8/2024
BAP2T01,Chair,,SI,1CP,Barry Parson Chair with Linen White Finished Leg and fabric 01-Oyster White,275,2,28.80,49.60,52.10,53.10,54.60,57.00,59.00,L 26 x W 19 x H 42,0,0,0,L 25 x W 25 x H 25,41,21,14,33,1/1/2000,GND,683,TT,6.60,Y,Admin,8/8/2024
BAP3T18,Chair,,SI,1CP,Barry Parson Chair with Mahogany Finished Leg and fabric 18-Brown Beige,302,2,28.80,49.60,52.10,53.10,54.60,57.00,59.00,L 26 x W 19 x H 42,0,0,0,L 25 x W 25 x H 25,41,21,14,33,1/1/2000,GND,683,TT,6.60,Y,Admin,8/8/2024
BAP4T02,Chair,,SI,1CP,Barry Parson Chair with Oak Finished Leg and fabric 02-Dark Ivory,135,2,28.80,49.60,52.10,53.10,54.60,57.00,59.00,L 26 x W 19 x H 42,0,0,0,L 25 x W 25 x H 25,41,21,14,33,1/1/2000,GND,683,TT,6.60,Y,Admin,8/8/2024
BAP5T21,Chair,,SI,1CP,Barry Parson Chair with Cappuccino Finished Leg and fabric 21-Mineral Blue,223,2,28.80,49.60,52.10,53.10,54.60,57.00,59.00,L 26 x W 19 x H 42,0,0,0,L 25 x W 25 x H 25,41,21,14,33,1/1/2000,GND,683,TT,6.60,Y,Admin,8/8/2024
BBI3CNA,Table,,SI,SetO3,East West Furniture  3-Piece Bristol Coffee Table Set Includes a Coffee Table and 2 Polyester Fabric Outdoor Patio Chairs Made of Acacia Wood in Natural Oil finish,86,1,62.10,104.60,109.80,111.90,115.10,120.30,124.50,L 20 x W 20 x H 15,0,0,0,L 26 x W 26 x H 17,26,26,17,52,1/1/2000,GND,358,TB,12.60,Y,Admin,8/8/2024
BBSCANA,Chair,,SI,1OCS, Solid Acacia Wood Outside patio Folding Chair With Arm Rest -Set of two,798,2,17.00,32.50,34.10,34.80,35.80,37.40,38.70,L 17 x W 24 x H 35,0,0,0,L 48 x W 24 x H 11,48,24,12,33,1/1/2000,GND,723,TB,6.20,Y,Admin,8/8/2024
BBSCWNA,Chair,,SI,1OCS, Solid Acacia Solid wood Outdoor-Furniture Side Foldable Chair-Set of two,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,L 18 x W 24 x H 35,0,0,0,L 45 x W 21 x H 11,45,21,12,26,1/1/2000,GND,787,TB,0.00,Y,Admin,8/8/2024
BBSTXNA,Table,,SI,1OT, Oval Terrace Acacia solid wood Dining Table - Natural Oil Finish- Extension butterfly leaf,227,1,88.00,146.20,153.50,156.40,160.80,168.10,174.00,L 59/79 x W 36 x H 30,0,0,0,L 62 x W 38 x H 7,62,38,7,65,1/1/2000,LTL,275,TB,16.40,Y,Admin,8/8/2024
